diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..32c0b10
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.h, **.yml
+ignore = 
+[c]
+bears = ClangComplexityBear, GNUIndentBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
+[c++]
+bears = ClangComplexityBear, CPPCleanBear, GNUIndentBear, CPPCheckBear
+files = **.h, **.cpp
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..ec86e1f
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|    | 162|+        m_highlight = m_beginning + y;
+|    | 163|+        return true;
+|    | 164|+    }
+|    | 165|+
+|    | 166|+    template < typename ItemT > void Menu < ItemT >::refresh ()
+|    | 167|+    {
+|    | 168|+        if (m_items->empty ())
+|    | 169|+          {
+|    | 170|+              Window::clear ();
+|    | 171|+              Window::refresh ();
+|    | 172|+              return;
+|    | 173|+          }
+|    | 174|+
+|    | 175|+        size_t max_beginning = 0;
+|    | 176|+        if (m_items->size () > m_height)
+|    | 177|+            max_beginning = m_items->size () - m_height;
+|    | 178|+        m_beginning = std::min (m_beginning, max_beginning);
+|    | 179|+
+|    | 180|+        // if highlighted position is off the screen, make it visible
+|    | 181|+        m_highlight = std::min (m_highlight, m_beginning + m_height - 1);
+|    | 182|+        // if highlighted position is invalid, correct it
+|    | 183|+        m_highlight = std::min (m_highlight, m_items->size () - 1);
+|    | 184|+
+|    | 185|+        if (!isHighlightable (m_highlight))
+|    | 186|+          {
+|    | 187|+              scroll (Scroll::Up);
+|    | 188|+              if (!isHighlightable (m_highlight))
+|    | 189|+                  scroll (Scroll::Down);
+|    | 190|+          }
+|    | 191|+
+|    | 192|+        size_t line = 0;
+|    | 193|+        const size_t end_ = m_beginning + m_height;
+|    | 194|+        m_drawn_position = m_beginning;
+|    | 195|+        for (; m_drawn_position < end_; ++m_drawn_position, ++line)
+|    | 196|+          {
+|    | 197|+              goToXY (0, line);
+|    | 198|+              if (m_drawn_position >= m_items->size ())
+|    | 199|+                {
+|    | 200|+                    for (; line < m_height; ++line)
+|    | 201|+                        mvwhline (m_window, line, 0, NC::Key::Space, m_width);
+|    | 202|+                    break;
+|    | 203|+                }
+|    | 204|+              if ((*m_items)[m_drawn_position].isSeparator ())
+|    | 205|+                {
+|    | 206|+                    mvwhline (m_window, line, 0, 0, m_width);
+|    | 207|+                    continue;
+|    | 208|+                }
+|    | 209|+              if (m_highlight_enabled && m_drawn_position == m_highlight)
+|    | 210|+                  *this << m_highlight_prefix;
+|    | 211|+              if ((*m_items)[m_drawn_position].isSelected ())
+|    | 212|+                  *this << m_selected_prefix;
+|    | 213|+              *this << NC::TermManip::ClearToEOL;
+|    | 214|+              if (m_item_displayer)
+|    | 215|+                  m_item_displayer (*this);
+|    | 216|+              if ((*m_items)[m_drawn_position].isSelected ())
+|    | 217|+                  *this << m_selected_suffix;
+|    | 218|+              if (m_highlight_enabled && m_drawn_position == m_highlight)
+|    | 219|+                  *this << m_highlight_suffix;
+|    | 220|+          }
+|    | 221|+        Window::refresh ();
+|    | 222|+    }
+|    | 223|+
+|    | 224|+    template < typename ItemT > void Menu < ItemT >::scroll (Scroll where)
+|    | 225|+    {
+|    | 226|+        if (m_items->empty ())
+|    | 227|+            return;
+|    | 228|+        size_t max_highlight = m_items->size () - 1;
+|    | 229|+        size_t max_beginning =
+|    | 230|+            m_items->size () < m_height ? 0 : m_items->size () - m_height;
+|    | 231|+        size_t max_visible_highlight = m_beginning + m_height - 1;
+|    | 232|+        switch (where)
+|    | 233|+          {
+|    | 234|+          case Scroll::Up:
+|    | 235|+              {
+|    | 236|+                  if (m_highlight <= m_beginning && m_highlight > 0)
+|    | 237|+                      --m_beginning;
+|    | 238|+                  if (m_highlight == 0)
+|    | 239|+                    {
+|    | 240|+                        if (m_cyclic_scroll_enabled)
+|    | 241|+                            return scroll (Scroll::End);
+|    | 242|+                        break;
+|    | 243|+                    }
+|    | 244|+                  else
+|    | 245|+                      --m_highlight;
+|    | 246|+                  if (!isHighlightable (m_highlight))
+|    | 247|+                      scroll (m_highlight == 0
+|    | 248|+                              && !m_cyclic_scroll_enabled ? Scroll::
+|    | 249|+                              Down : Scroll::Up);
+|    | 250|+                  break;
+|    | 251|+              }
+|    | 252|+          case Scroll::Down:
+|    | 253|+              {
+|    | 254|+                  if (m_highlight >= max_visible_highlight
+|    | 255|+                      && m_highlight < max_highlight)
+|    | 256|+                      ++m_beginning;
+|    | 257|+                  if (m_highlight == max_highlight)
+|    | 258|+                    {
+|    | 259|+                        if (m_cyclic_scroll_enabled)
+|    | 260|+                            return scroll (Scroll::Home);
+|    | 261|+                        break;
+|    | 262|+                    }
+|    | 263|+                  else
+|    | 264|+                      ++m_highlight;
+|    | 265|+                  if (!isHighlightable (m_highlight))
+|    | 266|+                      scroll (m_highlight == max_highlight
+|    | 267|+                              && !m_cyclic_scroll_enabled ? Scroll::
+|    | 268|+                              Up : Scroll::Down);
+|    | 269|+                  break;
+|    | 270|+              }
+|    | 271|+          case Scroll::PageUp:
+|    | 272|+              {
+|    | 273|+                  if (m_cyclic_scroll_enabled && m_highlight == 0)
+|    | 274|+                      return scroll (Scroll::End);
+|    | 275|+                  if (m_highlight < m_height)
+|    | 276|+                      m_highlight = 0;
+|    | 277|+                  else
+|    | 278|+                      m_highlight -= m_height;
+|    | 279|+                  if (m_beginning < m_height)
+|    | 280|+                      m_beginning = 0;
+|    | 281|+                  else
+|    | 282|+                      m_beginning -= m_height;
+|    | 283|+                  if (!isHighlightable (m_highlight))
+|    | 284|+                      scroll (m_highlight == 0
+|    | 285|+                              && !m_cyclic_scroll_enabled ? Scroll::
+|    | 286|+                              Down : Scroll::Up);
+|    | 287|+                  break;
+|    | 288|+              }
+|    | 289|+          case Scroll::PageDown:
+|    | 290|+              {
+|    | 291|+                  if (m_cyclic_scroll_enabled && m_highlight == max_highlight)
+|    | 292|+                      return scroll (Scroll::Home);
+|    | 293|+                  m_highlight += m_height;
+|    | 294|+                  m_beginning += m_height;
+|    | 295|+                  m_beginning = std::min (m_beginning, max_beginning);
+|    | 296|+                  m_highlight = std::min (m_highlight, max_highlight);
+|    | 297|+                  if (!isHighlightable (m_highlight))
+|    | 298|+                      scroll (m_highlight == max_highlight
+|    | 299|+                              && !m_cyclic_scroll_enabled ? Scroll::
+|    | 300|+                              Up : Scroll::Down);
+|    | 301|+                  break;
+|    | 302|+              }
+|    | 303|+          case Scroll::Home:
+|    | 304|+              {
+|    | 305|+                  m_highlight = 0;
+|    | 306|+                  m_beginning = 0;
+|    | 307|+                  if (!isHighlightable (m_highlight))
+|    | 308|+                      scroll (Scroll::Down);
+|    | 309|+                  break;
+|    | 310|+              }
+|    | 311|+          case Scroll::End:
+|    | 312|+              {
+|    | 313|+                  m_highlight = max_highlight;
+|    | 314|+                  m_beginning = max_beginning;
+|    | 315|+                  if (!isHighlightable (m_highlight))
+|    | 316|+                      scroll (Scroll::Up);
+|    | 317|+                  break;
+|    | 318|+              }
+|    | 319|+          }
+|    | 320|+        if (m_autocenter_cursor)
+|    | 321|+            highlight (m_highlight);
+|    | 322|+    }
+|    | 323|+
+|    | 324|+    template < typename ItemT > void Menu < ItemT >::reset ()
+|    | 325|+    {
+|    | 326|+        m_highlight = 0;
+|    | 327|+        m_beginning = 0;
+|    | 328|+    }
+|    | 329|+
+|    | 330|+    template < typename ItemT > void Menu < ItemT >::clear ()
+|    | 331|+    {
+|    | 332|+        // Don't clear filter related stuff here.
+|    | 333|+        m_all_items.clear ();
+|    | 334|+        m_filtered_items.clear ();
+|    | 335|+    }
+|    | 336|+
+|    | 337|+    template < typename ItemT > void Menu < ItemT >::highlight (size_t pos)
+|    | 338|+    {
+|    | 339|+        assert (pos < m_items->size ());
+|    | 340|+        m_highlight = pos;
+|    | 341|+        size_t half_height = m_height / 2;
+|    | 342|+        if (pos < half_height)
+|    | 343|+            m_beginning = 0;
+|    | 344|+        else
+|    | 345|+            m_beginning = pos - half_height;
+|    | 346|+    }
+|    | 347|+
+|    | 348|+    template < typename ItemT > size_t Menu < ItemT >::choice ()const
+|    | 349|+    {
+|    | 350|+        assert (!empty ());
+|    | 351|+        return m_highlight;
+|    | 352|+    }
+|    | 353|+
+|    | 354|+    template < typename ItemT > template < typename PredicateT >
+|    | 355|+        void Menu < ItemT >::applyFilter (PredicateT && pred)
+|    | 356|+    {
+|    | 357|+        m_filter_predicate = std::forward < PredicateT > (pred);
+|    | 358|+        m_filtered_items.clear ();
+|    | 359|+
+|    | 360|+      for (const auto & item:m_all_items)
+|    | 361|+            if (m_filter_predicate (item))
+|    | 362|+                m_filtered_items.push_back (item);
+|    | 363|+
+|    | 364|+        m_items = &m_filtered_items;
+|    | 365|+    }
+|    | 366|+
+|    | 367|+    template < typename ItemT > void Menu < ItemT >::reapplyFilter ()
+|    | 368|+    {
+|    | 369|+        applyFilter (m_filter_predicate);
+|    | 370|+    }
+|    | 371|+
+|    | 372|+    template < typename ItemT > template < typename TargetT >
+|    | 373|+        const TargetT *Menu < ItemT >::filterPredicate () const
+|    | 374|+    {
+|    | 375|+        return m_filter_predicate.template target < TargetT > ();
+|    | 376|+    }
+|    | 377|+
+|    | 378|+    template < typename ItemT > void Menu < ItemT >::clearFilter ()
+|    | 379|+    {
+|    | 380|+        m_filter_predicate = nullptr;
+|    | 381|+        m_filtered_items.clear ();
+|    | 382|+        m_items = &m_all_items;
+|    | 383|+    }
+|    | 384|+
+|  32| 385| }
+|  33| 386| 
+|  34| 387| template <typename ItemT>
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/menu_impl.h
+|    |++++| /app/src/curses/menu_impl.h
+|  31|  31| 	m_items = &m_all_items;
+|  32|  32| }
+|  33|  33| 
+|  34|    |-template <typename ItemT>
+|  35|    |-Menu<ItemT>::Menu(size_t startx,
+|  36|    |-                  size_t starty,
+|  37|    |-                  size_t width,
+|  38|    |-                  size_t height,
+|  39|    |-                  const std::string &title,
+|  40|    |-                  Color color,
+|  41|    |-                  Border border)
+|  42|    |-	: Window(startx, starty, width, height, title, color, border)
+|  43|    |-	, m_item_displayer(nullptr)
+|  44|    |-	, m_filter_predicate(nullptr)
+|  45|    |-	, m_beginning(0)
+|  46|    |-	, m_highlight(0)
+|  47|    |-	, m_highlight_enabled(true)
+|  48|    |-	, m_cyclic_scroll_enabled(false)
+|  49|    |-	, m_autocenter_cursor(false)
+|  50|    |-{
+|  51|    |-	auto fc = FormattedColor(m_base_color, {Format::Reverse});
+|  52|    |-	m_highlight_prefix << fc;
+|  53|    |-	m_highlight_suffix << FormattedColor::End<>(fc);
+|  54|    |-	m_items = &m_all_items;
+|  55|    |-}
+|  56|    |-
+|  57|    |-template <typename ItemT>
+|  58|    |-Menu<ItemT>::Menu(const Menu &rhs)
+|  59|    |-	: Window(rhs)
+|  60|    |-	, m_item_displayer(rhs.m_item_displayer)
+|  61|    |-	, m_filter_predicate(rhs.m_filter_predicate)
+|  62|    |-	, m_beginning(rhs.m_beginning)
+|  63|    |-	, m_highlight(rhs.m_highlight)
+|  64|    |-	, m_highlight_enabled(rhs.m_highlight_enabled)
+|  65|    |-	, m_cyclic_scroll_enabled(rhs.m_cyclic_scroll_enabled)
+|  66|    |-	, m_autocenter_cursor(rhs.m_autocenter_cursor)
+|  67|    |-	, m_drawn_position(rhs.m_drawn_position)
+|  68|    |-	, m_highlight_prefix(rhs.m_highlight_prefix)
+|  69|    |-	, m_highlight_suffix(rhs.m_highlight_suffix)
+|  70|    |-	, m_selected_prefix(rhs.m_selected_prefix)
+|  71|    |-	, m_selected_suffix(rhs.m_selected_suffix)
+|  72|    |-{
+|  73|    |-	// TODO: move filtered items
+|  74|    |-	m_all_items.reserve(rhs.m_all_items.size());
+|  75|    |-	for (const auto &item : rhs.m_all_items)
+|  76|    |-		m_all_items.push_back(item.copy());
+|  77|    |-	m_items = &m_all_items;
+|  78|    |-}
+|  79|    |-
+|  80|    |-template <typename ItemT>
+|  81|    |-Menu<ItemT>::Menu(Menu &&rhs)
+|  82|    |-	: Window(rhs)
+|  83|    |-	, m_item_displayer(std::move(rhs.m_item_displayer))
+|  84|    |-	, m_filter_predicate(std::move(rhs.m_filter_predicate))
+|  85|    |-	, m_all_items(std::move(rhs.m_all_items))
+|  86|    |-	, m_filtered_items(std::move(rhs.m_filtered_items))
+|  87|    |-	, m_beginning(rhs.m_beginning)
+|  88|    |-	, m_highlight(rhs.m_highlight)
+|  89|    |-	, m_highlight_enabled(rhs.m_highlight_enabled)
+|  90|    |-	, m_cyclic_scroll_enabled(rhs.m_cyclic_scroll_enabled)
+|  91|    |-	, m_autocenter_cursor(rhs.m_autocenter_cursor)
+|  92|    |-	, m_drawn_position(rhs.m_drawn_position)
+|  93|    |-	, m_highlight_prefix(std::move(rhs.m_highlight_prefix))
+|  94|    |-	, m_highlight_suffix(std::move(rhs.m_highlight_suffix))
+|  95|    |-	, m_selected_prefix(std::move(rhs.m_selected_prefix))
+|  96|    |-	, m_selected_suffix(std::move(rhs.m_selected_suffix))
+|  97|    |-{
+|  98|    |-	if (rhs.m_items == &rhs.m_all_items)
+|  99|    |-		m_items = &m_all_items;
+| 100|    |-	else
+| 101|    |-		m_items = &m_filtered_items;
+| 102|    |-}
+| 103|    |-
+| 104|    |-template <typename ItemT>
+| 105|    |-Menu<ItemT> &Menu<ItemT>::operator=(Menu rhs)
+| 106|    |-{
+| 107|    |-	std::swap(static_cast<Window &>(*this), static_cast<Window &>(rhs));
+| 108|    |-	std::swap(m_item_displayer, rhs.m_item_displayer);
+| 109|    |-	std::swap(m_filter_predicate, rhs.m_filter_predicate);
+| 110|    |-	std::swap(m_all_items, rhs.m_all_items);
+| 111|    |-	std::swap(m_filtered_items, rhs.m_filtered_items);
+| 112|    |-	std::swap(m_beginning, rhs.m_beginning);
+| 113|    |-	std::swap(m_highlight, rhs.m_highlight);
+| 114|    |-	std::swap(m_highlight_enabled, rhs.m_highlight_enabled);
+| 115|    |-	std::swap(m_cyclic_scroll_enabled, rhs.m_cyclic_scroll_enabled);
+| 116|    |-	std::swap(m_autocenter_cursor, rhs.m_autocenter_cursor);
+| 117|    |-	std::swap(m_drawn_position, rhs.m_drawn_position);
+| 118|    |-	std::swap(m_highlight_prefix, rhs.m_highlight_prefix);
+| 119|    |-	std::swap(m_highlight_suffix, rhs.m_highlight_suffix);
+| 120|    |-	std::swap(m_selected_prefix, rhs.m_selected_prefix);
+| 121|    |-	std::swap(m_selected_suffix, rhs.m_selected_suffix);
+| 122|    |-	if (rhs.m_items == &rhs.m_all_items)
+| 123|    |-		m_items = &m_all_items;
+| 124|    |-	else
+| 125|    |-		m_items = &m_filtered_items;
+| 126|    |-	return *this;
+| 127|    |-}
+| 128|    |-
+| 129|    |-template <typename ItemT> template <typename ItemDisplayerT>
+| 130|    |-void Menu<ItemT>::setItemDisplayer(ItemDisplayerT &&displayer)
+| 131|    |-{
+| 132|    |-	m_item_displayer = std::forward<ItemDisplayerT>(displayer);
+| 133|    |-}
+| 134|    |-
+| 135|    |-template <typename ItemT>
+| 136|    |-void Menu<ItemT>::resizeList(size_t new_size)
+| 137|    |-{
+| 138|    |-	m_all_items.resize(new_size);
+| 139|    |-}
+| 140|    |-
+| 141|    |-template <typename ItemT>
+| 142|    |-void Menu<ItemT>::addItem(ItemT item, Properties::Type properties)
+| 143|    |-{
+| 144|    |-	m_all_items.push_back(Item(std::move(item), properties));
+| 145|    |-}
+| 146|    |-
+| 147|    |-template <typename ItemT>
+| 148|    |-void Menu<ItemT>::addSeparator()
+| 149|    |-{
+| 150|    |-	m_all_items.push_back(Item::mkSeparator());
+| 151|    |-}
+| 152|    |-
+| 153|    |-template <typename ItemT>
+| 154|    |-void Menu<ItemT>::insertItem(size_t pos, ItemT item, Properties::Type properties)
+| 155|    |-{
+| 156|    |-	m_all_items.insert(m_all_items.begin()+pos, Item(std::move(item), properties));
+| 157|    |-}
+| 158|    |-
+| 159|    |-template <typename ItemT>
+| 160|    |-void Menu<ItemT>::insertSeparator(size_t pos)
+| 161|    |-{
+| 162|    |-	m_all_items.insert(m_all_items.begin()+pos, Item::mkSeparator());
+| 163|    |-}
+| 164|    |-
+| 165|    |-template <typename ItemT>
+| 166|    |-bool Menu<ItemT>::Goto(size_t y)
+| 167|    |-{
+| 168|    |-	if (!isHighlightable(m_beginning+y))
+| 169|    |-		return false;
+| 170|    |-	m_highlight = m_beginning+y;
+| 171|    |-	return true;
+| 172|    |-}
+| 173|    |-
+| 174|    |-template <typename ItemT>
+| 175|    |-void Menu<ItemT>::refresh()
+| 176|    |-{
+| 177|    |-	if (m_items->empty())
+| 178|    |-	{
+| 179|    |-		Window::clear();
+| 180|    |-		Window::refresh();
+| 181|    |-		return;
+| 182|    |-	}
+| 183|    |-
+| 184|    |-	size_t max_beginning = 0;
+| 185|    |-	if (m_items->size() > m_height)
+| 186|    |-		max_beginning = m_items->size() - m_height;
+| 187|    |-	m_beginning = std::min(m_beginning, max_beginning);
+| 188|    |-
+| 189|    |-	// if highlighted position is off the screen, make it visible
+| 190|    |-	m_highlight = std::min(m_highlight, m_beginning+m_height-1);
+| 191|    |-	// if highlighted position is invalid, correct it
