diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..8d3c698
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.yml, **.h
+ignore = 
+[c++]
+bears = GNUIndentBear, ClangComplexityBear, CPPCleanBear, CPPCheckBear
+files = **.cpp, **.h
+[c]
+bears = GNUIndentBear, ClangComplexityBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..5c4d02b
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c++...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|    | 652|+        ReverseValueIterator rendV ()
+|    | 653|+        {
+|    | 654|+            return ReverseValueIterator (beginV ());
+|    | 655|+        }
+|    | 656|+        ConstReverseValueIterator rendV () const
+|    | 657|+        {
+|    | 658|+            return ConstReverseValueIterator (beginV ());
+|    | 659|+        }
+|    | 660|+
+|    | 661|+        virtual List::Iterator currentP () override
+|    | 662|+        {
+|    | 663|+            return List::
+|    | 664|+                Iterator (PropertiesIterator
+|    | 665|+                          (m_items->begin () + m_highlight));
+|    | 666|+        }
+|    | 667|+        virtual List::ConstIterator currentP () const override
+|    | 668|+        {
+|    | 669|+            return List::
+|    | 670|+                ConstIterator (ConstPropertiesIterator
+|    | 671|+                               (m_items->begin () + m_highlight));
+|    | 672|+        }
+|    | 673|+        virtual List::Iterator beginP () override
+|    | 674|+        {
+|    | 675|+            return List::Iterator (PropertiesIterator (m_items->begin ()));
+|    | 676|+        }
+|    | 677|+        virtual List::ConstIterator beginP () const override
+|    | 678|+        {
+|    | 679|+            return List::
+|    | 680|+                ConstIterator (ConstPropertiesIterator (m_items->begin ()));
+|    | 681|+        }
+|    | 682|+        virtual List::Iterator endP () override
+|    | 683|+        {
+|    | 684|+            return List::Iterator (PropertiesIterator (m_items->end ()));
+|    | 685|+        }
+|    | 686|+        virtual List::ConstIterator endP () const override
+|    | 687|+        {
+|    | 688|+            return List::
+|    | 689|+                ConstIterator (ConstPropertiesIterator (m_items->end ()));
+|    | 690|+        }
+|    | 691|+
+|    | 692|+      private:
+|    | 693|+          bool isHighlightable (size_t pos)
+|    | 694|+        {
+|    | 695|+            return !(*m_items)[pos].isSeparator ()
+|    | 696|+                && !(*m_items)[pos].isInactive ();
+|    | 697|+        }
+|    | 698|+
+|    | 699|+        ItemDisplayer m_item_displayer;
+|    | 700|+        FilterPredicate m_filter_predicate;
+|    | 701|+
+|    | 702|+        std::vector < Item > *m_items;
+|    | 703|+        std::vector < Item > m_all_items;
+|    | 704|+        std::vector < Item > m_filtered_items;
+|    | 705|+
+|    | 706|+        size_t m_beginning;
+|    | 707|+        size_t m_highlight;
+|    | 708|+
+|    | 709|+        bool m_highlight_enabled;
+|    | 710|+        bool m_cyclic_scroll_enabled;
+|    | 711|+
+|    | 712|+        bool m_autocenter_cursor;
+|    | 713|+
+|    | 714|+        size_t m_drawn_position;
+|    | 715|+
+|    | 716|+        Buffer m_highlight_prefix;
+|    | 717|+        Buffer m_highlight_suffix;
+|    | 718|+
+|    | 719|+        Buffer m_selected_prefix;
+|    | 720|+        Buffer m_selected_suffix;
+|    | 721|+    };
+|    | 722|+
+| 124| 723| }
+| 125|    |-inline List::Properties::Type &operator|=(List::Properties::Type &lhs, List::Properties::Type rhs)
+| 126|    |-{
+| 127|    |-	lhs = lhs | rhs;
+| 128|    |-	return lhs;
+| 129|    |-}
+| 130|    |-inline List::Properties::Type operator&(List::Properties::Type lhs, List::Properties::Type rhs)
+| 131|    |-{
+| 132|    |-	return List::Properties::Type(unsigned(lhs) & unsigned(rhs));
+| 133|    |-}
+| 134|    |-inline List::Properties::Type &operator&=(List::Properties::Type &lhs, List::Properties::Type rhs)
+| 135|    |-{
+| 136|    |-	lhs = lhs & rhs;
+| 137|    |-	return lhs;
+| 138|    |-}
+| 139|    |-
+| 140|    |-// for range-based for loop
+| 141|    |-inline List::Iterator begin(List &list) { return list.beginP(); }
+| 142|    |-inline List::ConstIterator begin(const List &list) { return list.beginP(); }
+| 143|    |-inline List::Iterator end(List &list) { return list.endP(); }
+| 144|    |-inline List::ConstIterator end(const List &list) { return list.endP(); }
+| 145|    |-
+| 146|    |-/// Generic menu capable of holding any std::vector compatible values.
+| 147|    |-template <typename ItemT>
+| 148|    |-struct Menu: Window, List
+| 149|    |-{
+| 150|    |-	struct Item
+| 151|    |-	{
+| 152|    |-		friend struct Menu<ItemT>;
+| 153|    |-
+| 154|    |-		typedef ItemT Type;
+| 155|    |-
+| 156|    |-		Item()
+| 157|    |-			: m_impl(std::make_shared<std::tuple<ItemT, Properties>>())
+| 158|    |-		{ }
+| 159|    |-
+| 160|    |-		template <typename ValueT, typename PropertiesT>
+| 161|    |-		Item(ValueT &&value_, PropertiesT properties_)
+| 162|    |-			: m_impl(
+| 163|    |-				std::make_shared<std::tuple<ItemT, List::Properties>>(
+| 164|    |-					std::forward<ValueT>(value_),
+| 165|    |-					std::forward<PropertiesT>(properties_)))
+| 166|    |-		{ }
+| 167|    |-
+| 168|    |-		ItemT &value() { return std::get<0>(*m_impl); }
+| 169|    |-		const ItemT &value() const { return std::get<0>(*m_impl); }
+| 170|    |-
+| 171|    |-		Properties &properties() { return std::get<1>(*m_impl); }
+| 172|    |-		const Properties &properties() const { return std::get<1>(*m_impl); }
+| 173|    |-
+| 174|    |-		// Forward methods to List::Properties.
+| 175|    |-		void setSelectable(bool is_selectable) { properties().setSelectable(is_selectable); }
+| 176|    |-		void setSelected (bool is_selected) { properties().setSelected(is_selected); }
+| 177|    |-		void setInactive (bool is_inactive) { properties().setInactive(is_inactive); }
+| 178|    |-		void setSeparator (bool is_separator) { properties().setSeparator(is_separator); }
+| 179|    |-
+| 180|    |-		bool isSelectable() const { return properties().isSelectable(); }
+| 181|    |-		bool isSelected() const { return properties().isSelected(); }
+| 182|    |-		bool isInactive() const { return properties().isInactive(); }
+| 183|    |-		bool isSeparator() const { return properties().isSeparator(); }
+| 184|    |-
+| 185|    |-		// Make a deep copy of Item.
+| 186|    |-		Item copy() const {
+| 187|    |-			return Item(value(), properties());
+| 188|    |-		}
+| 189|    |-
+| 190|    |-	private:
+| 191|    |-		template <Const const_>
+| 192|    |-		struct ExtractProperties
+| 193|    |-		{
+| 194|    |-			typedef ExtractProperties type;
+| 195|    |-
+| 196|    |-			typedef typename std::conditional<
+| 197|    |-				const_ == Const::Yes,
+| 198|    |-				const Properties,
+| 199|    |-				Properties>::type Properties_;
+| 200|    |-			typedef typename std::conditional<
+| 201|    |-				const_ == Const::Yes,
+| 202|    |-				const Item,
+| 203|    |-				Item>::type Item_;
+| 204|    |-
+| 205|    |-			Properties_ &operator()(Item_ &i) const {
+| 206|    |-				return i.properties();
+| 207|    |-			}
+| 208|    |-		};
+| 209|    |-
+| 210|    |-		template <Const const_>
+| 211|    |-		struct ExtractValue
+| 212|    |-		{
+| 213|    |-			typedef ExtractValue type;
+| 214|    |-
+| 215|    |-			typedef typename std::conditional<
+| 216|    |-				const_ == Const::Yes,
+| 217|    |-				const ItemT,
+| 218|    |-				ItemT>::type Value_;
+| 219|    |-			typedef typename std::conditional<
+| 220|    |-				const_ == Const::Yes,
+| 221|    |-				const Item,
+| 222|    |-				Item>::type Item_;
+| 223|    |-
+| 224|    |-			Value_ &operator()(Item_ &i) const {
+| 225|    |-				return i.value();
+| 226|    |-			}
+| 227|    |-		};
+| 228|    |-
+| 229|    |-		static Item mkSeparator()
+| 230|    |-		{
+| 231|    |-			Item item;
+| 232|    |-			item.setSelectable(false);
+| 233|    |-			item.setSeparator(true);
+| 234|    |-			return item;
+| 235|    |-		}
+| 236|    |-		
+| 237|    |-		std::shared_ptr<std::tuple<ItemT, Properties>> m_impl;
+| 238|    |-	};
+| 239|    |-
+| 240|    |-	typedef typename std::vector<Item>::iterator Iterator;
+| 241|    |-	typedef typename std::vector<Item>::const_iterator ConstIterator;
+| 242|    |-	typedef std::reverse_iterator<Iterator> ReverseIterator;
+| 243|    |-	typedef std::reverse_iterator<ConstIterator> ConstReverseIterator;
+| 244|    |-
+| 245|    |-	typedef boost::transform_iterator<
+| 246|    |-		typename Item::template ExtractValue<Const::No>,
+| 247|    |-		Iterator> ValueIterator;
+| 248|    |-	typedef boost::transform_iterator<
+| 249|    |-		typename Item::template ExtractValue<Const::Yes>,
+| 250|    |-		ConstIterator> ConstValueIterator;
+| 251|    |-	typedef std::reverse_iterator<ValueIterator> ReverseValueIterator;
+| 252|    |-	typedef std::reverse_iterator<ConstValueIterator> ConstReverseValueIterator;
+| 253|    |-	
+| 254|    |-	typedef boost::transform_iterator<
+| 255|    |-		typename Item::template ExtractProperties<Const::No>,
+| 256|    |-		Iterator> PropertiesIterator;
+| 257|    |-	typedef boost::transform_iterator<
+| 258|    |-		typename Item::template ExtractProperties<Const::Yes>,
+| 259|    |-		ConstIterator> ConstPropertiesIterator;
+| 260|    |-
+| 261|    |-	// For compliance with boost utilities.
+| 262|    |-	typedef Iterator iterator;
+| 263|    |-	typedef ConstIterator const_iterator;
+| 264|    |-
+| 265|    |-	/// Function helper prototype used to display each option on the screen.
+| 266|    |-	/// If not set by setItemDisplayer(), menu won't display anything.
+| 267|    |-	/// @see setItemDisplayer()
+| 268|    |-	typedef std::function<void(Menu<ItemT> &)> ItemDisplayer;
+| 269|    |-
+| 270|    |-	typedef std::function<bool(const Item &)> FilterPredicate;
+| 271|    |-
+| 272|    |-	Menu();
+| 273|    |-	
+| 274|    |-	Menu(size_t startx, size_t starty, size_t width, size_t height,
+| 275|    |-			const std::string &title, Color color, Border border);
+| 276|    |-	
+| 277|    |-	Menu(const Menu &rhs);
+| 278|    |-	Menu(Menu &&rhs);
+| 279|    |-	Menu &operator=(Menu rhs);
+| 280|    |-	
+| 281|    |-	/// Sets helper function that is responsible for displaying items
+| 282|    |-	/// @param ptr function pointer that matches the ItemDisplayer prototype
+| 283|    |-	template <typename ItemDisplayerT>
+| 284|    |-	void setItemDisplayer(ItemDisplayerT &&displayer);
+| 285|    |-	
+| 286|    |-	/// Resizes the list to given size (adequate to std::vector::resize())
+| 287|    |-	/// @param size requested size
+| 288|    |-	void resizeList(size_t new_size);
+| 289|    |-	
+| 290|    |-	/// Adds a new option to list
+| 291|    |-	void addItem(ItemT item, Properties::Type properties = Properties::Selectable);
+| 292|    |-	
+| 293|    |-	/// Adds separator to list
+| 294|    |-	void addSeparator();
+| 295|    |-	
+| 296|    |-	/// Inserts a new option to the list at given position
+| 297|    |-	void insertItem(size_t pos, ItemT item, Properties::Type properties = Properties::Selectable);
+| 298|    |-	
+| 299|    |-	/// Inserts separator to list at given position
+| 300|    |-	/// @param pos initial position of inserted separator
+| 301|    |-	void insertSeparator(size_t pos);
+| 302|    |-	
+| 303|    |-	/// Moves the highlighted position to the given line of window
+| 304|    |-	/// @param y Y position of menu window to be highlighted
+| 305|    |-	/// @return true if the position is reachable, false otherwise
+| 306|    |-	bool Goto(size_t y);
+| 307|    |-	
+| 308|    |-	/// Checks if list is empty
+| 309|    |-	/// @return true if list is empty, false otherwise
+| 310|    |-	virtual bool empty() const override { return m_items->empty(); }
+| 311|    |-
+| 312|    |-	/// @return size of the list
+| 313|    |-	virtual size_t size() const override { return m_items->size(); }
+| 314|    |-
+| 315|    |-	/// @return currently highlighted position
+| 316|    |-	virtual size_t choice() const override;
+| 317|    |-
+| 318|    |-	/// Highlights given position
+| 319|    |-	/// @param pos position to be highlighted
+| 320|    |-	virtual void highlight(size_t position) override;
+| 321|    |-	
+| 322|    |-	/// Refreshes the menu window
+| 323|    |-	/// @see Window::refresh()
+| 324|    |-	virtual void refresh() override;
+| 325|    |-	
+| 326|    |-	/// Scrolls by given amount of lines
+| 327|    |-	/// @param where indicated where exactly one wants to go
+| 328|    |-	/// @see Window::scroll()
+| 329|    |-	virtual void scroll(Scroll where) override;
+| 330|    |-	
+| 331|    |-	/// Cleares all options, used filters etc. It doesn't reset highlighted position though.
+| 332|    |-	/// @see reset()
+| 333|    |-	virtual void clear() override;
+| 334|    |-	
+| 335|    |-	/// Sets highlighted position to 0
+| 336|    |-	void reset();
+| 337|    |-
+| 338|    |-	/// Apply filter predicate to items in the menu and show the ones for which it
+| 339|    |-	/// returned true.
+| 340|    |-	template <typename PredicateT>
+| 341|    |-	void applyFilter(PredicateT &&pred);
+| 342|    |-
+| 343|    |-	/// Reapply previously applied filter.
+| 344|    |-	void reapplyFilter();
+| 345|    |-
+| 346|    |-	/// Get current filter predicate.
+| 347|    |-	template <typename TargetT>
+| 348|    |-	const TargetT *filterPredicate() const;
+| 349|    |-
+| 350|    |-	/// Clear results of applyFilter and show all items.
+| 351|    |-	void clearFilter();
+| 352|    |-
+| 353|    |-	/// @return true if menu is filtered.
+| 354|    |-	bool isFiltered() const { return m_items == &m_filtered_items; }
+| 355|    |-
+| 356|    |-	/// Show all items.
+| 357|    |-	void showAllItems() { m_items = &m_all_items; }
+| 358|    |-
+| 359|    |-	/// Show filtered items.
+| 360|    |-	void showFilteredItems() { m_items = &m_filtered_items; }
+| 361|    |-
+| 362|    |-	/// Sets prefix, that is put before each selected item to indicate its selection
+| 363|    |-	/// Note that the passed variable is not deleted along with menu object.
+| 364|    |-	/// @param b pointer to buffer that contains the prefix
+| 365|    |-	void setSelectedPrefix(const Buffer &b) { m_selected_prefix = b; }
+| 366|    |-	
+| 367|    |-	/// Sets suffix, that is put after each selected item to indicate its selection
+| 368|    |-	/// Note that the passed variable is not deleted along with menu object.
+| 369|    |-	/// @param b pointer to buffer that contains the suffix
+| 370|    |-	void setSelectedSuffix(const Buffer &b) { m_selected_suffix = b; }
